name,restaurant,email
Equipo Grand Cru,Grand Cru Wine Restaurant (Grupo Cru),[email]
Equipo Cantinetta,Cantinetta (Grupo Pasta),[email]
Equipo Gallo 71,Gallo 71,[email]
Equipo Jabalina,Jabalina (Michelin Guide),[email]
Equipo Campomar,Campomar Restaurante,[email]
Equipo Ryoshi,Ryoshi (Grupo Costeno),[email]
Equipo Tigre,Tigre (Grupo Costeno),[email]
Equipo Lazaro y Diego,Lazaro y Diego (Grupo Costeno),[email]
Equipo Colmillo,Colmillo Arboleda,[email]
Equipo Lo Spuntino,Lo Spuntino Arboleda,[email]
Equipo Cantina La 20,Cantina La No.20,[email]
Equipo Botanero Moritas,Botanero Moritas (multi-sucursal),[email]
Equipo Fidencio,Fidencio Botanero (multi-sucursal),[email]
Equipo Los Hidalgos,Los Hidalgos (2 sucursales),[email]
Equipo Cabanna,Cabanna Mariscos,[email]
Equipo La Embajada,La Embajada (Cocina Mexicana),[email]
Equipo Pacifica,Pacifica Langosta Bar (Grupo Pacifica),[email]
Equipo Che Pebeta,Che Pebeta (Parrilla Argentina),[email]
Equipo Huajuco Grill,Huajuco Grill,[email]
Equipo Sera El Sereno,Sera El Sereno (Pueblo Serena),[email]
Equipo Reserva 85,Reserva 85 (Carretera Nacional),[email]
Equipo Condesa,Condesa (Carretera Nacional),[email]
Equipo Nomada XXI,Nomada XXI (BBQ),[email]
Equipo Matthew,Matthew Restaurant,[email]
Equipo Lilou,Lilou Restaurante (Hotel Presidente),[email]
Equipo Kasumi,Kasumi Gusto Japones,[email]
Equipo Fornera,Fornera Wine House (Cumbres),[email]
Equipo Noreste Grill,Noreste Grill (multi-sucursal),[email]
Equipo Divitta,Divitta (Centrito Valle + sucursales),[email]
Equipo Mala Leche,Mala Leche MTY (Centrito Valle),[email]
Equipo Velde,Velde (Centrito Valle brunch+dinner),[email]
Equipo Mercado Centrito,Mercado Centrito,[email]
Equipo Cantaritos Valle,Cantaritos Valle (Centrito),[email]
Equipo La Mia Pizza,La Mia Trattoria Pizza (Cumbres),[email]
Equipo Polly Pocket Cafe,Polly Pocket Cafe (Cumbres),[email]
Equipo Bread Arboleda,Bread Panaderos Artesanales,[email]
Equipo L'Anfora,L'Anfora Di Iannilli (italiano),[email]
Equipo Il Duomo,Il Duomo (Grupo Pasta),[email]
Equipo La Pasteria,La Pasteria (Grupo Pasta),[email]
Equipo Hotsie,Hotsie (Fried Chicken San Pedro),[email]
Equipo Ensa,Ensa Salad Bar (San Pedro),[email]
Equipo Rootalia,Rootalia (Centrito Valle nuevo),[email]
Equipo Bandida,Bandida (San Agustin brunch),[email]
Equipo La Parrilla del Centrito,La Parrilla del Centrito (SPGG),[email]
Equipo Maranato,Maranato (Mariscos San Pedro),[email]
Equipo Gaea,Gaea Gastro Bar (Carretera Nacional),[email]
Equipo Wabi Mente Cafe,Wabi Mente + Cafe (San Nicolas),[email]
Equipo Bella Coffee,Bella Coffee (San Nicolas),[email]
Equipo Taza Mia,Taza Mia Cafeteria (San Nicolas),[email]
Equipo Le Fou,Le Fou Bistrot (San Pedro Armida),[email]
