name,restaurant,email
Equipo Cara de Vaca,Cara de Vaca,[email]
Equipo Cafe Limon,Cafe Limon,[email]
Equipo Kona Coffee Experience,Kona Coffee Experience,[email]
Equipo Grupo Barra,Grupo Barra (La Buena Barra / Gran Barra / Doble B),[email]
Equipo El Jonuco,El Jonuco,[email]
Equipo Restaurante San Carlos,Restaurante San Carlos,[email]
Equipo RP Catering,RP Catering (operaciones),[email]
Equipo RP Catering,RP Catering (ventas),[email]
Equipo Almacen 42,Almacen 42,[email]
Equipo Restaurante Pangea,Restaurante Pangea (alta cocina),[email]
Equipo Bistro Bardot,Bistro Bardot (Grupo Pangea),[email]
Equipo Cafe Laurel,Cafe Laurel (Grupo Pangea),[email]
Equipo El Lindero,El Lindero,[email]
Equipo Koli Cocina de Origen,Koli Cocina de Origen,[email]
Equipo El Gran Pastor,El Gran Pastor (Garza Sada),[email]
Equipo El Gran Pastor,El Gran Pastor (Linda Vista),[email]
Equipo El Gran Pastor,El Gran Pastor (Simon Bolivar),[email]
Equipo Restaurante Los Fresnos,Restaurante Los Fresnos,[email]
Equipo El Gaucho Restaurante,El Gaucho Restaurante,[email]
Equipo La Colonia San Pedro,La Colonia San Pedro,[email]
Equipo Los Generales Buffets,Los Generales Buffets,[email]
Equipo Restaurante Mirador,Restaurante Mirador,[email]
Equipo Taqueria Orinoco,Taqueria Orinoco,[email]
Equipo Sirloin Stockade Mexico,Sirloin Stockade Mexico (Grupo Refran),[email]
Equipo Chapulin Restaurante,Chapulin Restaurante (Hotel Intercontinental),[email]
Equipo Beluga Oyster Bar,Beluga Oyster Bar,[email]
Equipo El Nuevo Nopal,El Nuevo Nopal,[email]
Equipo Reina Comfort Food,Reina Comfort Food,[email]
Equipo La Reynita Taqueria,La Reynita Taqueria,[email]
Equipo Old Jimmy's BBQ,Old Jimmy's BBQ,[email]
Equipo Sushi Roll,Sushi Roll (franquicia NL),[email]
Equipo Cinco Catering,Cinco Catering,[email]
Equipo Appetite Catering Corporate & Events,Appetite Catering Corporate & Events,[email]
Equipo Grupo Mesarosa Catering,Grupo Mesarosa Catering,[email]
Equipo Sandra's Catering Services,Sandra's Catering Services,[email]
Equipo Cafe Belmonte Bar,Cafe Belmonte Bar,[email]
Equipo Los Gaviones Terraza & Grill,Los Gaviones Terraza & Grill,[email]
Equipo La Nacional,La Nacional (Gastronomica Holdings),[email]
Equipo Senor Latino,Senor Latino,[email]
Equipo El Lingote Restaurante,El Lingote Restaurante,[email]
Equipo Holsteins Steakhouse,Holsteins Steakhouse,[email]
Equipo Super Roma,Super Roma,[email]
Equipo Firehouse Subs,Firehouse Subs (Grupo Inlosa - NL),[email]
Equipo Boquiaches,Boquiaches,[email]
Equipo Nectarworks,Nectarworks,[email]
Equipo Sanchez e Hijos Catering,Sanchez e Hijos Catering,[email]
Equipo Cryzma Catering,Cryzma Catering,[email]
Equipo Casa Benell,Casa Benell,[email]
Equipo RP Catering,RP Catering (personal gmail),[email]
Equipo Los Gaviones,Los Gaviones (alt contact),[email]
Equipo Blanc Eventos,Blanc Eventos,[email]
Equipo Central de Carnes,Central de Carnes,[email]
Equipo Los Legendarios,Los Legendarios,[email]
Equipo Casa Padre Mier,Casa Padre Mier,[email]
